/usr/local/lib/python2.7/dist-packages/sflock/decode/office.py:12: CryptographyDeprecationWarning: Python 2 is no longer supported by the Python core team. Support for it is now deprecated in cryptography, and will be removed in the next release.
  from cryptography.hazmat.backends import default_backend
[34m
                      __
  .----..--.--..----.|  |--..-----..-----.
  |  __||  |  ||  __||    < |  _  ||  _  |
  |____||_____||____||__|__||_____||_____|[0m

 Cuckoo Sandbox [33m2.0.7[0m
 www.cuckoosandbox.org
 Copyright (c) 2010-2018

2023-08-07 13:50:15,351 [cuckoo] DEBUG: Increasing resource limit for number of open files to 1048576
2023-08-07 13:50:15,351 [cuckoo] ERROR: [31m[31mCu2023-08-07 13:50:16,799 [cuckoo.core.startup] DEBUG: Imported modules...
2023-08-07 13:50:16,821 [cuckoo.core.startup] DEBUG: Imported "auxiliary" modules:
2023-08-07 13:50:16,821 [cuckoo.core.startup] DEBUG: 	 |-- MITM
2023-08-07 13:50:17,563 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Genome.yar
2023-08-07 13:50:17,563 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Glasses.yar
2023-08-07 13:50:17,563 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Gozi.yar
2023-08-07 13:50:17,563 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Grozlex.yar
2023-08-07 13:50:17,563 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Hajime.yar
2023-08-07 13:50:17,563 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Hsdfihdf_banking.yar
2023-08-07 13:50:17,563 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_IMuler.yar
2023-08-07 13:50:17,563 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_IcedID.yar
2023-08-07 13:50:17,563 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Iexpl0ree.yar
2023-08-07 13:50:17,563 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Install11.yar
2023-08-07 13:50:17,563 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Intel_Virtualization.yar
2023-08-07 13:50:17,563 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_IotReaper.yar
2023-08-07 13:50:17,564 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Jolob_Backdoor.yar
2023-08-07 13:50:17,564 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_KINS.yar
2023-08-07 13:50:17,564 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Kelihos.yar
2023-08-07 13:50:17,564 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_KeyBase.yar
2023-08-07 13:50:17,564 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Korlia.yar
2023-08-07 13:50:17,564 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Korplug.yar
2023-08-07 13:50:17,564 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Kovter.yar
2023-08-07 13:50:17,564 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Kraken.yar
2023-08-07 13:50:17,564 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Kwampirs.yar
2023-08-07 13:50:17,564 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_LURK0.yar
2023-08-07 13:50:17,564 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Lateral_Movement.yar
2023-08-07 13:50:17,564 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Lenovo_Superfish.yar
2023-08-07 13:50:17,564 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_LinuxBew.yar
2023-08-07 13:50:17,564 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_LinuxHelios.yar
2023-08-07 13:50:17,564 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_LinuxMoose.yar
2023-08-07 13:50:17,564 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_LostDoor.yar
2023-08-07 13:50:17,564 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_LuaBot.yar
2023-08-07 13:50:17,564 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_LuckyCat.yar
2023-08-07 13:50:17,565 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_MSILStealer.yar
2023-08-07 13:50:17,565 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_MacControl.yar
2023-08-07 13:50:17,565 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_MacGyver.yar
2023-08-07 13:50:17,565 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Madness.yar
2023-08-07 13:50:17,565 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Magento_backend.yar
2023-08-07 13:50:17,565 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Magento_frontend.yar
2023-08-07 13:50:17,565 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Magento_suspicious.yar
2023-08-07 13:50:17,565 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Mailers.yar
2023-08-07 13:50:17,565 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_MedusaHTTP_2019.yar
2023-08-07 13:50:17,565 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Miancha.yar
2023-08-07 13:50:17,565 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_MiniAsp3_mem.yar
2023-08-07 13:50:17,565 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Mirai.yar
2023-08-07 13:50:17,565 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Miscelanea.yar
2023-08-07 13:50:17,565 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Miscelanea_Linux.yar
2023-08-07 13:50:17,565 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Monero_Miner_installer.yar
2023-08-07 13:50:17,565 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_NSFree.yar
2023-08-07 13:50:17,565 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Naikon.yar
2023-08-07 13:50:17,566 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Naspyupdate.yar
2023-08-07 13:50:17,566 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_NetTraveler.yar
2023-08-07 13:50:17,566 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_NionSpy.yar
2023-08-07 13:50:17,566 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Notepad.yar
2023-08-07 13:50:17,566 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_OSX_Leverage.yar
2023-08-07 13:50:17,566 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Odinaff.yar
2023-08-07 13:50:17,566 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Olyx.yar
2023-08-07 13:50:17,566 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_PE_sections.yar
2023-08-07 13:50:17,566 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_PittyTiger.yar
2023-08-07 13:50:17,566 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_PolishBankRat.yar
2023-08-07 13:50:17,566 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Ponmocup.yar
2023-08-07 13:50:17,566 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Pony.yar
2023-08-07 13:50:17,566 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Predator.yar
2023-08-07 13:50:17,566 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_PubSab.yar
2023-08-07 13:50:17,566 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_PurpleWave.yar
2023-08-07 13:50:17,566 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_PyPI.yar
2023-08-07 13:50:17,566 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Pyinstaller.yar
2023-08-07 13:50:17,566 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Pyinstaller_OSX.yar
2023-08-07 13:50:17,567 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Quarian.yar
2023-08-07 13:50:17,567 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Regsubdat.yar
2023-08-07 13:50:17,567 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Retefe.yar
2023-08-07 13:50:17,567 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Rockloader.yar
2023-08-07 13:50:17,567 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Rooter.yar
2023-08-07 13:50:17,567 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Rovnix.yar
2023-08-07 13:50:17,567 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Safenet.yar
2023-08-07 13:50:17,567 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Sakurel.yar
2023-08-07 13:50:17,567 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Sayad.yar
2023-08-07 13:50:17,567 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Scarhikn.yar
2023-08-07 13:50:17,567 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Sendsafe.yar
2023-08-07 13:50:17,567 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Shamoon.yar
2023-08-07 13:50:17,567 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Shifu.yar
2023-08-07 13:50:17,567 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Skeleton.yar
2023-08-07 13:50:17,567 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Spora.yar
2023-08-07 13:50:17,567 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Sqlite.yar
2023-08-07 13:50:17,567 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Stealer.yar
2023-08-07 13:50:17,568 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Surtr.yar
2023-08-07 13:50:17,568 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_T5000.yar
2023-08-07 13:50:17,568 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_TRITON_HATMAN.yar
2023-08-07 13:50:17,568 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_TRITON_ICS_FRAMEWORK.yar
2023-08-07 13:50:17,568 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Tedroo.yar
2023-08-07 13:50:17,568 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Tinba.yar
2023-08-07 13:50:17,568 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_TreasureHunt.yar
2023-08-07 13:50:17,568 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_TrickBot.yar
2023-08-07 13:50:17,568 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Trumpbot.yar
2023-08-07 13:50:17,568 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Upatre.yar
2023-08-07 13:50:17,568 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Urausy.yar
2023-08-07 13:50:17,568 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Vidgrab.yar
2023-08-07 13:50:17,568 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Virut_FileInfector_UNK_VERSION.yar
2023-08-07 13:50:17,568 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Volgmer.yar
2023-08-07 13:50:17,568 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Wabot.yar
2023-08-07 13:50:17,568 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Warp.yar
2023-08-07 13:50:17,568 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Wimmie.yar
2023-08-07 13:50:17,568 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_XHide.yar
2023-08-07 13:50:17,569 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_XMRIG_Miner.yar
2023-08-07 13:50:17,569 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_XOR_DDos.yar
2023-08-07 13:50:17,569 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Yayih.yar
2023-08-07 13:50:17,569 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Yordanyan_ActiveAgent.yar
2023-08-07 13:50:17,569 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Zegost.yar
2023-08-07 13:50:17,569 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Zeus.yar
2023-08-07 13:50:17,569 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_adwind_RAT.yar
2023-08-07 13:50:17,569 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_hancitor.yar
2023-08-07 13:50:17,569 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_kirbi_mimikatz.yar
2023-08-07 13:50:17,569 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_kpot.yar
2023-08-07 13:50:17,569 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_marap.yar
2023-08-07 13:50:17,569 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_shifu_shiz.yar
2023-08-07 13:50:17,569 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_sitrof_fortis_scar.yar
2023-08-07 13:50:17,569 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_viotto_keylogger.yar
2023-08-07 13:50:17,569 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_xDedic_marketplace.yar
2023-08-07 13:50:17,569 [cuckoo.core.startup] DEBUG: 	 |-- binaries MalConfScan.yar
2023-08-07 13:50:17,569 [cuckoo.core.startup] DEBUG: 	 |-- binaries Maldoc_APT10_MenuPass.yar
2023-08-07 13:50:17,570 [cuckoo.core.startup] DEBUG: 	 |-- binaries Maldoc_APT19_CVE-2017-0199.yar
2023-08-07 13:50:17,570 [cuckoo.core.startup] DEBUG: 	 |-- binaries Maldoc_APT_OLE_JSRat.yar
2023-08-07 13:50:17,570 [cuckoo.core.startup] DEBUG: 	 |-- binaries Maldoc_CVE-2017-0199.yar
2023-08-07 13:50:17,570 [cuckoo.core.startup] DEBUG: 	 |-- binaries Maldoc_CVE_2017_11882.yar
2023-08-07 13:50:17,570 [cuckoo.core.startup] DEBUG: 	 |-- binaries Maldoc_CVE_2017_8759.yar
2023-08-07 13:50:17,570 [cuckoo.core.startup] DEBUG: 	 |-- binaries Maldoc_Contains_VBE_File.yar
2023-08-07 13:50:17,570 [cuckoo.core.startup] DEBUG: 	 |-- binaries Maldoc_DDE.yar
2023-08-07 13:50:17,570 [cuckoo.core.startup] DEBUG: 	 |-- binaries Maldoc_Dridex.yar
2023-08-07 13:50:17,570 [cuckoo.core.startup] DEBUG: 	 |-- binaries Maldoc_Hidden_PE_file.yar
2023-08-07 13:50:17,570 [cuckoo.core.startup] DEBUG: 	 |-- binaries Maldoc_MIME_ActiveMime_b64.yar
2023-08-07 13:50:17,570 [cuckoo.core.startup] DEBUG: 	 |-- binaries Maldoc_PDF.yar
2023-08-07 13:50:17,570 [cuckoo.core.startup] DEBUG: 	 |-- binaries Maldoc_PowerPointMouse.yar
2023-08-07 13:50:17,570 [cuckoo.core.startup] DEBUG: 	 |-- binaries Maldoc_Suspicious_OLE_target.yar
2023-08-07 13:50:17,570 [cuckoo.core.startup] DEBUG: 	 |-- binaries Maldoc_UserForm.yar
2023-08-07 13:50:17,570 [cuckoo.core.startup] DEBUG: 	 |-- binaries Maldoc_VBA_macro_code.yar
2023-08-07 13:50:17,570 [cuckoo.core.startup] DEBUG: 	 |-- binaries Maldoc_Word_2007_XML_Flat_OPC.yar
2023-08-07 13:50:17,570 [cuckoo.core.startup] DEBUG: 	 |-- binaries Maldoc_hancitor_dropper.yar
2023-08-07 13:50:17,570 [cuckoo.core.startup] DEBUG: 	 |-- binaries Maldoc_malrtf_ole2link.yar
2023-08-07 13:50:17,571 [cuckoo.core.startup] DEBUG: 	 |-- binaries POS.yar
2023-08-07 13:50:17,571 [cuckoo.core.startup] DEBUG: 	 |-- binaries POS_Bernhard.yar
2023-08-07 13:50:17,571 [cuckoo.core.startup] DEBUG: 	 |-- binaries POS_BruteforcingBot.yar
2023-08-07 13:50:17,571 [cuckoo.core.startup] DEBUG: 	 |-- binaries POS_Easterjack.yar
2023-08-07 13:50:17,571 [cuckoo.core.startup] DEBUG: 	 |-- binaries POS_FastPOS.yar
2023-08-07 13:50:17,571 [cuckoo.core.startup] DEBUG: 	 |-- binaries POS_LogPOS.yar
2023-08-07 13:50:17,571 [cuckoo.core.startup] DEBUG: 	 |-- binaries POS_MalumPOS.yar
2023-08-07 13:50:17,571 [cuckoo.core.startup] DEBUG: 	 |-- binaries POS_Mozart.yar
2023-08-07 13:50:17,571 [cuckoo.core.startup] DEBUG: 	 |-- binaries PapaAlfa.yara
2023-08-07 13:50:17,571 [cuckoo.core.startup] DEBUG: 	 |-- binaries RANSOM_.CRYPTXXX.yar
2023-08-07 13:50:17,571 [cuckoo.core.startup] DEBUG: 	 |-- binaries RANSOM_777.yar
2023-08-07 13:50:17,571 [cuckoo.core.startup] DEBUG: 	 |-- binaries RANSOM_Alpha.yar
2023-08-07 13:50:17,571 [cuckoo.core.startup] DEBUG: 	 |-- binaries RANSOM_BadRabbit.yar
2023-08-07 13:50:17,571 [cuckoo.core.startup] DEBUG: 	 |-- binaries RANSOM_Cerber.yar
2023-08-07 13:50:17,571 [cuckoo.core.startup] DEBUG: 	 |-- binaries RANSOM_Comodosec.yar
2023-08-07 13:50:17,571 [cuckoo.core.startup] DEBUG: 	 |-- binaries RANSOM_Crypren.yar
2023-08-07 13:50:17,571 [cuckoo.core.startup] DEBUG: 	 |-- binaries RANSOM_CryptoNar.yar
2023-08-07 13:50:17,571 [cuckoo.core.startup] DEBUG: 	 |-- binaries RANSOM_Cryptolocker.yar
2023-08-07 13:50:17,572 [cuckoo.core.startup] DEBUG: 	 |-- binaries RANSOM_DMALocker.yar
2023-08-07 13:50:17,572 [cuckoo.core.startup] DEBUG: 	 |-- binaries RANSOM_DoublePulsar_Petya.yar
2023-08-07 13:50:17,572 [cuckoo.core.startup] DEBUG: 	 |-- binaries RANSOM_Erebus.yar
2023-08-07 13:50:17,572 [cuckoo.core.startup] DEBUG: 	 |-- binaries RANSOM_GPGQwerty.yar
2023-08-07 13:50:17,572 [cuckoo.core.startup] DEBUG: 	 |-- binaries RANSOM_GoldenEye.yar
2023-08-07 13:50:17,572 [cuckoo.core.startup] DEBUG: 	 |-- binaries RANSOM_Locky.yar
2023-08-07 13:50:17,572 [cuckoo.core.startup] DEBUG: 	 |-- binaries RANSOM_MS17-010_Wannacrypt.yar
2023-08-07 13:50:17,572 [cuckoo.core.startup] DEBUG: 	 |-- binaries RANSOM_Maze.yar
2023-08-07 13:50:17,572 [cuckoo.core.startup] DEBUG: 	 |-- binaries RANSOM_PetrWrap.yar
2023-08-07 13:50:17,572 [cuckoo.core.startup] DEBUG: 	 |-- binaries RANSOM_Petya.yar
2023-08-07 13:50:17,572 [cuckoo.core.startup] DEBUG: 	 |-- binaries RANSOM_Petya_MS17_010.yar
2023-08-07 13:50:17,572 [cuckoo.core.startup] DEBUG: 	 |-- binaries RANSOM_Pico.yar
2023-08-07 13:50:17,572 [cuckoo.core.startup] DEBUG: 	 |-- binaries RANSOM_Revix.yar
2023-08-07 13:50:17,572 [cuckoo.core.startup] DEBUG: 	 |-- binaries RANSOM_SamSam.yar
2023-08-07 13:50:17,572 [cuckoo.core.startup] DEBUG: 	 |-- binaries RANSOM_Satana.yar
2023-08-07 13:50:17,572 [cuckoo.core.startup] DEBUG: 	 |-- binaries RANSOM_Shiva.yar
2023-08-07 13:50:17,572 [cuckoo.core.startup] DEBUG: 	 |-- binaries RANSOM_Sigma.yar
2023-08-07 13:50:17,573 [cuckoo.core.startup] DEBUG: 	 |-- binaries RANSOM_Snake.yar
2023-08-07 13:50:17,573 [cuckoo.core.startup] DEBUG: 	 |-- binaries RANSOM_Stampado.yar
2023-08-07 13:50:17,573 [cuckoo.core.startup] DEBUG: 	 |-- binaries RANSOM_TeslaCrypt.yar
2023-08-07 13:50:17,573 [cuckoo.core.startup] DEBUG: 	 |-- binaries RANSOM_Tox.yar
2023-08-07 13:50:17,573 [cuckoo.core.startup] DEBUG: 	 |-- binaries RANSOM_acroware.yar
2023-08-07 13:50:17,573 [cuckoo.core.startup] DEBUG: 	 |-- binaries RANSOM_jeff_dev.yar
2023-08-07 13:50:17,573 [cuckoo.core.startup] DEBUG: 	 |-- binaries RANSOM_locdoor.yar
2023-08-07 13:50:17,573 [cuckoo.core.startup] DEBUG: 	 |-- binaries RANSOM_screenlocker_5h311_1nj3c706.yar
2023-08-07 13:50:17,573 [cuckoo.core.startup] DEBUG: 	 |-- binaries RANSOM_shrug2.yar
2023-08-07 13:50:17,573 [cuckoo.core.startup] DEBUG: 	 |-- binaries RANSOM_termite.yar
2023-08-07 13:50:17,573 [cuckoo.core.startup] DEBUG: 	 |-- binaries RAT_Adwind.yar
2023-08-07 13:50:17,573 [cuckoo.core.startup] DEBUG: 	 |-- binaries RAT_Adzok.yar
2023-08-07 13:50:17,573 [cuckoo.core.startup] DEBUG: 	 |-- binaries RAT_Asyncrat.yar
2023-08-07 13:50:17,573 [cuckoo.core.startup] DEBUG: 	 |-- binaries RAT_BlackShades.yar
2023-08-07 13:50:17,573 [cuckoo.core.startup] DEBUG: 	 |-- binaries RAT_Bolonyokte.yar
2023-08-07 13:50:17,573 [cuckoo.core.startup] DEBUG: 	 |-- binaries RAT_Bozok.yar
2023-08-07 13:50:17,573 [cuckoo.core.startup] DEBUG: 	 |-- binaries RAT_Cerberus.yar
2023-08-07 13:50:17,573 [cuckoo.core.startup] DEBUG: 	 |-- binaries RAT_Crimson.yar
2023-08-07 13:50:17,574 [cuckoo.core.startup] DEBUG: 	 |-- binaries RAT_CrossRAT.yar
2023-08-07 13:50:17,574 [cuckoo.core.startup] DEBUG: 	 |-- binaries RAT_CyberGate.yar
2023-08-07 13:50:17,574 [cuckoo.core.startup] DEBUG: 	 |-- binaries RAT_DarkComet.yar
2023-08-07 13:50:17,574 [cuckoo.core.startup] DEBUG: 	 |-- binaries RAT_FlyingKitten.yar
2023-08-07 13:50:17,574 [cuckoo.core.startup] DEBUG: 	 |-- binaries RAT_Gh0st.yar
2023-08-07 13:50:17,574 [cuckoo.core.startup] DEBUG: 	 |-- binaries RAT_Gholee.yar
2023-08-07 13:50:17,574 [cuckoo.core.startup] DEBUG: 	 |-- binaries RAT_Glass.yar
2023-08-07 13:50:17,574 [cuckoo.core.startup] DEBUG: 	 |-- binaries RAT_Havex.yar
2023-08-07 13:50:17,574 [cuckoo.core.startup] DEBUG: 	 |-- binaries RAT_Hizor.yar
2023-08-07 13:50:17,574 [cuckoo.core.startup] DEBUG: 	 |-- binaries RAT_Indetectables.yar
2023-08-07 13:50:17,574 [cuckoo.core.startup] DEBUG: 	 |-- binaries RAT_Inocnation.yar
2023-08-07 13:50:17,574 [cuckoo.core.startup] DEBUG: 	 |-- binaries RAT_Meterpreter_Reverse_Tcp.yar
2023-08-07 13:50:17,574 [cuckoo.core.startup] DEBUG: 	 |-- binaries RAT_Nanocore.yar
2023-08-07 13:50:17,574 [cuckoo.core.startup] DEBUG: 	 |-- binaries RAT_NetwiredRC.yar
2023-08-07 13:50:17,574 [cuckoo.core.startup] DEBUG: 	 |-- binaries RAT_Njrat.yar
2023-08-07 13:50:17,574 [cuckoo.core.startup] DEBUG: 	 |-- binaries RAT_Orcus.yar
2023-08-07 13:50:17,574 [cuckoo.core.startup] DEBUG: 	 |-- binaries RAT_PlugX.yar
2023-08-07 13:50:17,575 [cuckoo.core.startup] DEBUG: 	 |-- binaries RAT_PoetRATDoc.yar
2023-08-07 13:50:17,575 [cuckoo.core.startup] DEBUG: 	 |-- binaries RAT_PoetRATPython.yar
2023-08-07 13:50:17,575 [cuckoo.core.startup] DEBUG: 	 |-- binaries RAT_PoisonIvy.yar
2023-08-07 13:50:17,575 [cuckoo.core.startup] DEBUG: 	 |-- binaries RAT_Ratdecoders.yar
2023-08-07 13:50:17,575 [cuckoo.core.startup] DEBUG: 	 |-- binaries RAT_Sakula.yar
2023-08-07 13:50:17,575 [cuckoo.core.startup] DEBUG: 	 |-- binaries RAT_ShadowTech.yar
2023-08-07 13:50:17,575 [cuckoo.core.startup] DEBUG: 	 |-- binaries RAT_Shim.yar
2023-08-07 13:50:17,575 [cuckoo.core.startup] DEBUG: 	 |-- binaries RAT_Terminator.yar
2023-08-07 13:50:17,575 [cuckoo.core.startup] DEBUG: 	 |-- binaries RAT_Xtreme.yar
2023-08-07 13:50:17,575 [cuckoo.core.startup] DEBUG: 	 |-- binaries RAT_ZoxPNG.yar
2023-08-07 13:50:17,575 [cuckoo.core.startup] DEBUG: 	 |-- binaries RAT_jRAT.yar
2023-08-07 13:50:17,575 [cuckoo.core.startup] DEBUG: 	 |-- binaries RAT_xRAT.yar
2023-08-07 13:50:17,575 [cuckoo.core.startup] DEBUG: 	 |-- binaries RAT_xRAT20.yar
2023-08-07 13:50:17,575 [cuckoo.core.startup] DEBUG: 	 |-- binaries RomeoAlfa.yara
2023-08-07 13:50:17,575 [cuckoo.core.startup] DEBUG: 	 |-- binaries RomeoBravo.yara
2023-08-07 13:50:17,575 [cuckoo.core.startup] DEBUG: 	 |-- binaries RomeoCharlie.yara
2023-08-07 13:50:17,575 [cuckoo.core.startup] DEBUG: 	 |-- binaries RomeoDelta.yara
2023-08-07 13:50:17,575 [cuckoo.core.startup] DEBUG: 	 |-- binaries RomeoEcho.yara
2023-08-07 13:50:17,576 [cuckoo.core.startup] DEBUG: 	 |-- binaries RomeoFoxtrot_mod.yara
2023-08-07 13:50:17,576 [cuckoo.core.startup] DEBUG: 	 |-- binaries RomeoGolf_mod.yara
2023-08-07 13:50:17,576 [cuckoo.core.startup] DEBUG: 	 |-- binaries RomeoHotel.yara
2023-08-07 13:50:17,576 [cuckoo.core.startup] DEBUG: 	 |-- binaries RomeoWhiskey.yara
2023-08-07 13:50:17,576 [cuckoo.core.startup] DEBUG: 	 |-- binaries SierraAlfa.yara
2023-08-07 13:50:17,576 [cuckoo.core.startup] DEBUG: 	 |-- binaries SierraBravo.yara
2023-08-07 13:50:17,576 [cuckoo.core.startup] DEBUG: 	 |-- binaries SierraCharlie.yara
2023-08-07 13:50:17,576 [cuckoo.core.startup] DEBUG: 	 |-- binaries SierraJuliettMikeOne.yara
2023-08-07 13:50:17,576 [cuckoo.core.startup] DEBUG: 	 |-- binaries SierraJuliettMikeTwo.yara
2023-08-07 13:50:17,576 [cuckoo.core.startup] DEBUG: 	 |-- binaries TOOLKIT_Chinese_Hacktools.yar
2023-08-07 13:50:17,576 [cuckoo.core.startup] DEBUG: 	 |-- binaries TOOLKIT_Dubrute.yar
2023-08-07 13:50:17,576 [cuckoo.core.startup] DEBUG: 	 |-- binaries TOOLKIT_FinFisher_.yar
2023-08-07 13:50:17,576 [cuckoo.core.startup] DEBUG: 	 |-- binaries TOOLKIT_Gen_powerkatz.yar
2023-08-07 13:50:17,576 [cuckoo.core.startup] DEBUG: 	 |-- binaries TOOLKIT_PassTheHash.yar
2023-08-07 13:50:17,576 [cuckoo.core.startup] DEBUG: 	 |-- binaries TOOLKIT_Powerstager.yar
2023-08-07 13:50:17,576 [cuckoo.core.startup] DEBUG: 	 |-- binaries TOOLKIT_Pwdump.yar
2023-08-07 13:50:17,576 [cuckoo.core.startup] DEBUG: 	 |-- binaries TOOLKIT_Redteam_Tools_by_GUID.yar
